old;new;obj;subst
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getJpaDialect;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getDataSource;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setJpaPropertyMap;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.ParameterImpl arg1;false
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl onUnregister;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setRegistrationPolicy;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getServer;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl doUnregister;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setRegistrationBehaviorName;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl doRegister;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl registerBeanNameOrInstance;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setAssembler;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setAllowEagerInit;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl registerLazyInit;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl adaptMBeanIfPossible;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setNotificationListenerMappings;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl autodetectMBeans;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setAutodetectMode;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setEnsureUniqueRuntimeObjectNames;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setListeners;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setBeans;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl autodetectBeans;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isExcluded;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl replaceNotificationListenerBeanNameKeysIfNecessary;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl registerBeans;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setNotificationListeners;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setNamingStrategy;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl autodetect;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isBeanDefinitionAbstract;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl notifyListenersOfRegistration;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl createModelMBean;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setExcludedBeans;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl unregisterNotificationListeners;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getNaturalIdCachePutCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getFlushCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getQueryCachePutCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getUpdateTimestampsCacheHitCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getQueryStatistics;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getCollectionFetchCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getCollectionUpdateCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getQueryCacheHitCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getEntityInsertCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getSecondLevelCacheStatistics;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getCollectionStatistics;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getNaturalIdCacheHitCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getNaturalIdCacheMissCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getQueries;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getUpdateTimestampsCacheMissCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getUpdateTimestampsCachePutCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getEntityUpdateCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getEntityNames;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getOptimisticFailureCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getEntityStatistics;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getEntityLoadCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getQueryExecutionMaxTime;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getQueryCacheMissCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getEntityDeleteCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isStatisticsEnabled;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getQueryExecutionCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getSuccessfulTransactionCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getTransactionCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getQueryExecutionMaxTimeQueryString;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setStatisticsEnabled;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getEntityFetchCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getSecondLevelCacheHitCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getSecondLevelCacheMissCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getCloseStatementCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getPrepareStatementCount;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getJndiEnvironment;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setJndiEnvironment;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setJndiName;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setProxyInterfaces;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setLookupOnStartup;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl lookupWithFallback;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setDefaultObject;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl createConversionService;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getExecutionAttributes;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getDocTypeTranslations;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getExecutionAttributes;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getDocTypeTranslations;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getConversionService;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setAdditionalProcessors;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getExpressionParser;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getAdditionalDocTypeTranslations;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setConversionService;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getAdditionalProcessors;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setLogAbandoned;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getTimeBetweenEvictionRunsMillis;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setMinEvictableIdleTimeMillis;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getDefaultReadOnly;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setDefaultReadOnly;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setPoolPreparedStatements;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setTestWhileIdle;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setNumTestsPerEvictionRun;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getMaxWait;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setTestOnBorrow;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setMinIdle;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getValidationQuery;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setDriverClassName;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getNumTestsPerEvictionRun;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getMaxIdle;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl restart;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl addConnectionProperty;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isPoolPreparedStatements;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setDefaultCatalog;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setMaxActive;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getRemoveAbandoned;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setRemoveAbandoned;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setInitialSize;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getTestOnBorrow;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setMaxWait;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getDefaultAutoCommit;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getDefaultTransactionIsolation;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getTestOnReturn;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getMaxOpenPreparedStatements;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getNumActive;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setRemoveAbandonedTimeout;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setDefaultAutoCommit;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setDefaultTransactionIsolation;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setMaxOpenPreparedStatements;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setTestOnReturn;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getMinIdle;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getDefaultCatalog;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getLogAbandoned;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getRemoveAbandonedTimeout;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getTestWhileIdle;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getInitialSize;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isRestartNeeded;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getMinEvictableIdleTimeMillis;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl resolveClassName;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getTargetObject;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getPreparedMethod;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setStaticMethod;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setTargetObject;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setTargetClass;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isPrepared;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl findMatchingMethod;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl doFindMatchingMethod;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getDefaultTypeConverter;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setTargetBeanName;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getJobDataMap;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setGroup;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setJobDetail;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setJobDataAsMap;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setJobDataMap;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setStartDelay;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setStartTime;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setMisfireInstructionName;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getJobDataMap;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getJobBuilder;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl requestsRecovery;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isPersistJobDataAfterExecution;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl postProcessVelocityEngine;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getResourceLoader;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setOverrideLogging;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl initSpringResourceLoader;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setResourceLoader;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl setVelocityProperties;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isPreferFileSystemAccess;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl createVelocityEngine;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl computeExpressionObjects;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl computeAdditionalExpressionObjects;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isLocalVariableOverriding;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl computeExpressionObjects;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl computeAdditionalExpressionObjects;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl isLocalVariableOverriding;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getJpaPropertyMap;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl postProcessEntityManagerFactory;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getEntityManagerFactoryInterface;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.SignatureImpl getDatabase;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.InterfaceTypeImpl ISessionOrderLockManager;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.InterfaceTypeImpl IOrderLockManager;null
broadleaf-3.1.5-GA;broadleaf-3.1.6-GA;class dedal.impl.InterfaceTypeImpl IApplicationListener;null
